Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1714477268.8705215
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\__init__.py first seen with mtime 1721481291.6610916
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\typing.py first seen with mtime 1716018659.3616676
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1714477269.928521
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1715426490.4493635
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\__init__.py first seen with mtime 1715426491.1021893
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1715426490.44836
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1714477268.8685236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1714477269.938631
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\version.py first seen with mtime 1714477269.956524
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1714477269.8776278
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1714477267.76238
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\forms\forms.py first seen with mtime 1714477269.9026268
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\forms\widgets.py first seen with mtime 1714482314.8827422
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1719236827.1127467
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1714477267.7563796
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1714477269.936635
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1714477269.8616254
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\timesince.py first seen with mtime 1714477269.9546266
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\duration.py first seen with mtime 1714477269.9495232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\attr\_compat.py first seen with mtime 1720880013.5422375
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1714477269.9536233
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1714477268.8705215
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1714477269.8986216
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1714477269.1675227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1714477269.927521
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\utils.py first seen with mtime 1720886484.5784795
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1714555394.5495143
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1715426491.3615398
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1714477268.8725216
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1714477269.692521
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1715426491.359539
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1714477269.9475236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\certifi\core.py first seen with mtime 1714555395.9586077
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\globals.py first seen with mtime 1715426490.752571
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1715426490.4435785
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\defaults.py first seen with mtime 1715426492.6605735
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\http_writer.py first seen with mtime 1720880015.5990262
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1714477269.848521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\apps.py first seen with mtime 1716018659.3561833
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\forms\widgets.py first seen with mtime 1714477269.904622
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1714477269.886521
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\models.py first seen with mtime 1721467390.3075094
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1714477269.8756173
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1714477269.8606179
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1714477269.883524
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\apps.py first seen with mtime 1720885179.7383237
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1714477269.574521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\debug.py first seen with mtime 1714477269.9595232
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\utils.py first seen with mtime 1714477269.8405209
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\yarl\_quoting_c.cp312-win_amd64.pyd first seen with mtime 1720880013.9148436
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1714477269.8256257
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1701975016.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1714477269.575521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\py_vapid\__init__.py first seen with mtime 1720880016.681064
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1714477269.8885212
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1714477269.0765214
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1714477269.842521
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\urls.py first seen with mtime 1720868542.9742105
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714555394.5516355
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\local.py first seen with mtime 1715426492.655025
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1715426490.44635
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1714477269.8766227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\forms\renderers.py first seen with mtime 1714477269.9036274
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1714477269.835521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\__init__.py first seen with mtime 1716018659.3538783
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\http_parser.py first seen with mtime 1720880015.598024
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\apps.py first seen with mtime 1719058785.7918255
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\conf\__init__.py first seen with mtime 1714477268.7335224
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\connection.py first seen with mtime 1714477269.946524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1714477268.8715212
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\hooks.py first seen with mtime 1714555396.0123158
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1714555394.546006
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1720880015.5970254
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1714477269.8786266
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\templatetags\static.py first seen with mtime 1714477269.938631
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\colorama\win32.py first seen with mtime 1715426489.748442
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1714477269.9575243
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1714477269.1675227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1714477269.948524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1714555394.5516355
File D:\Workspaces\Metafan\lunch\MetafanLunch\MetafanLunch\__init__.py first seen with mtime 1715429698.128968
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1714477269.8475213
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\constants.py first seen with mtime 1714477269.8855212
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\admin.py first seen with mtime 1720278046.133368
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\vine\funtools.py first seen with mtime 1715426487.5749717
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\streams.py first seen with mtime 1720880015.6020255
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1714477269.842521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1714477269.8936212
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\html.py first seen with mtime 1714477269.951623
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\sasl.py first seen with mtime 1715426491.1060877
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1714477269.836521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\locks.py first seen with mtime 1720880015.5990262
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\__init__.py first seen with mtime 1715426492.6574104
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1714555395.4779363
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\cookies.py first seen with mtime 1714555396.0107465
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\templatetags\jformat.py first seen with mtime 1714482314.9037435
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\exceptions.py first seen with mtime 1714555396.0107465
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1714477269.2495215
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\paginator.py first seen with mtime 1714477269.8296268
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1720880014.4742675
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1714477269.0775218
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1714477269.8915217
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1714477269.8246257
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\utils.py first seen with mtime 1714477269.9346201
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\models.py first seen with mtime 1720276770.9914396
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\yarl\__init__.py first seen with mtime 1720880013.912844
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cffi\error.py first seen with mtime 1720880014.001361
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\channel.py first seen with mtime 1715426491.103129
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\utils\functional.py first seen with mtime 1715426492.692713
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1714477269.8966284
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\move.py first seen with mtime 1714477269.839521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\generic\base.py first seen with mtime 1714477269.9635234
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\i18n.py first seen with mtime 1714477269.960523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\sql.py first seen with mtime 1714477267.759379
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\entity.py first seen with mtime 1715426491.3378265
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\_version.py first seen with mtime 1714555394.5239298
